group;name_item;href_name;price;street;region;seller;group2
1-komnatnye;1-к. квартира, 30 м², 7/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_715et._3098390671;3800000.0;ул. Савушкина, 6Ж;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 46,1 м², 1/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_461m_110et._3004062991;5100000.0;Боевая ул., 126к5;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 38,1 м², 5/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_381m_520et._2460999395;4350000.0;ул. Ахшарумова, 27А;р-н Советский;Потолок Снаб;vtorichka
1-komnatnye;1-к. квартира, 29,8 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_298m_33et._2901524905;2000000.0;ул. Свердлова, 17;р-н Кировский;"АН ""Мегаполис-Сервис""- Астрахань";vtorichka
1-komnatnye;1-к. квартира, 42 м², 10/13 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1013et._3106614727;5600000.0;Боевая ул., 30;р-н Советский;Ольга;vtorichka
1-komnatnye;1-к. квартира, 28,9 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_289m_15et._2998327024;2500000.0;Ужгородская ул., 9;р-н Ленинский;Департамент недвижимости;vtorichka
1-komnatnye;1-к. квартира, 42,2 м², 3/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_422m_39et._2950958461;3250000.0;ул. Куликова, 83к1;р-н Кировский;"АН ""ДОМОВОЙ""";vtorichka
1-komnatnye;1-к. квартира, 41 м², 7/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_41m_79et._2979906623;2599000.0;ул. Дзержинского, 58;р-н Трусовский;SELLER;vtorichka
1-komnatnye;1-к. квартира, 39,1 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_391m_33et._2383310725;3800000.0;ул. Бехтерева, 8Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 40 м², 3/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_320et._2054706421;5200000.0;ул. Набережная Приволжского затона, д. 24;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 43,2 м², 3/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_432m_310et._3015068220;3600000.0;ул. Космонавта Комарова, д. 59Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 23 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_23m_22et._2782860717;1300000.0;ул. Куйбышева, 61/70;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 44 м², 23/23 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_44m_2323et._2876589304;6650000.0;ул. Набережная Приволжского Затона, 41;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 30 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_25et._2980417004;3200000.0;ул. Савушкина, 14;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 31,8 м², 5/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_318m_524et._2891571713;4550000.0;ул. Бехтерева, д. 2б;р-н Кировский;Виктория;vtorichka
1-komnatnye;1-к. квартира, 30,8 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_308m_45et._3114473933;2900000.0;ул. Яблочкова, 19;р-н Ленинский;Ваш выбор (Продажа домов от застройщика);vtorichka
1-komnatnye;1-к. квартира, 34 м², 2/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_34m_29et._2952699970;2950000.0;микрорайон имени Бабаевского, Бульварная ул., 1к1;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 30 м², 9/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_910et._3109454300;2650000.0;Грановский пер., 69к2;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 39,2 м², 9/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_392m_912et._2981288519;4000000.0;ул. Баха, 10;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 40 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_55et._3014236832;2290000.0;Варшавская ул., 6к2;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 24 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_24m_25et._2985111430;2100000.0;1-я Литейная ул., 10А;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 47 м², 1/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_47m_19et._2978786004;3200000.0;ул. Куликова, 79к1;р-н Кировский;АН Жилфонд Астрахань;vtorichka
1-komnatnye;1-к. квартира, 40 м², 2/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_210et._2979655542;3650000.0;ул. Набережная реки Царева, 89;р-н Советский;Татьяна;vtorichka
1-komnatnye;1-к. квартира, 36,8 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_368m_25et._3004216507;2490000.0;Энергетическая ул., 9к3;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 29 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_29m_15et._2897408757;2580000.0;ул. Николая Островского, 64;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 30,2 м², 4/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_302m_412et._2972355882;4050000.0;ул. Генерала Епишева, 19;р-н Советский;"АН ""Азбука жилья""";vtorichka
1-komnatnye;1-к. квартира, 36 м², 1/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_12et._2857076787;2050000.0;Кремлёвская ул., 15/4/16;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 51 м², 5/6 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_51m_56et._2960370259;5000000.0;ул. Фиолетова, 32;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 10 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_10m_22et._2769063636;437000.0;ул. Чехова, 29;р-н Ленинский;Альфия Наримановна;vtorichka
1-komnatnye;1-к. квартира, 31,8 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_318m_15et._3119774428;2300009.0;ул. Николая Островского, 61А;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 29,1 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_291m_45et._3035023213;2050000.0;ул. Чкалова, 80к1;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 24 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_24m_45et._2993294040;1280000.0;Каунасская ул., 40;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 42 м², 16/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1617et._2953265342;4600000.0;Автомобильная ул., 8;р-н Советский;Жилфонд ЖК АДМИРАЛ;vtorichka
1-komnatnye;1-к. квартира, 30 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_55et._2954778640;1800000.0;пр-т Бумажников, 6;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 45,7 м², 4/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_457m_49et._3035019371;3500000.0;ул. Валерии Барсовой, 15к2;р-н Кировский;Консалтинговое агентство «ВИА»;vtorichka
1-komnatnye;1-к. квартира, 32 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_25et._2955354223;2750000.0;ул. Яблочкова, 38;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 45 м², 9/11 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_45m_911et._2907320248;4150000.0;Боевая ул., 126к2;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 50 м², 5/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_50m_59et._3003923270;4000000.0;ул. Куликова, 79к1;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 31,5 м², 3/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_315m_35et._2980246934;2550000.0;ул. Ботвина, 28;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 30,3 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_303m_15et._3298563743;2999999.0;Волжская ул., 49;р-н Советский;Delta Home;vtorichka
1-komnatnye;1-к. квартира, 22 м², 1/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_22m_19et._3021375864;2000000.0;ул. Валерии Барсовой, 12к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 44 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_44m_22et._2523220442;780000.0;ул. Свердлова, 62;р-н Кировский;"""Эталон"" Агентство Недвижимости";vtorichka
1-komnatnye;1-к. квартира, 47,5 м², 9/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_475m_99et._3086220700;3600000.0;ул. Куликова, 42к2;р-н Кировский;Самолет Плюс Астрахань;vtorichka
1-komnatnye;1-к. квартира, 31 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_31m_45et._2129970854;1550000.0;Ленинградский пер., 74;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 43,7 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_437m_89et._2998289498;3750000.0;ул. Куликова, 85к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 32,4 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_324m_25et._2932883280;2300000.0;6-й микрорайон;р-н Трусовский;"АН ""Мегаполис-Сервис""- Астрахань";vtorichka
1-komnatnye;1-к. квартира, 29,2 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_292m_45et._3054369160;2350000.0;ул. Безжонова, 92;р-н Советский;Самолет Плюс Астрахань;vtorichka
1-komnatnye;1-к. квартира, 43,3 м², 9/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_912et._2947996183;3600000.0;Балашовская ул., 13к2;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 32 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_89et._3022811128;2599000.0;ул. Валерии Барсовой, 12к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 32 м², 3/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_35et._3082330684;2900000.0;ул. Николая Островского, 67;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 36 м², 8/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_810et._2348683714;5100000.0;ул. Набережная Золотого Затона, 43;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 22 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_22m_55et._2937274099;1600000.0;Кубанская ул., 29к1;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 48,5 м², 13/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_485m_1315et._2588424853;3999000.0;Астрахань, площадь Декабристов, 7;р-н Советский;"АН ""Азбука жилья""";vtorichka
1-komnatnye;1-к. квартира, 30 м², 7/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_715et._3098390671;3800000.0;ул. Савушкина, 6Ж;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 46,1 м², 1/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_461m_110et._3004062991;5100000.0;Боевая ул., 126к5;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 38,1 м², 5/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_381m_520et._2460999395;4350000.0;ул. Ахшарумова, 27А;р-н Советский;Потолок Снаб;vtorichka
1-komnatnye;1-к. квартира, 29,8 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_298m_33et._2901524905;2000000.0;ул. Свердлова, 17;р-н Кировский;"АН ""Мегаполис-Сервис""- Астрахань";vtorichka
1-komnatnye;1-к. квартира, 42 м², 10/13 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1013et._3106614727;5600000.0;Боевая ул., 30;р-н Советский;Ольга;vtorichka
1-komnatnye;1-к. квартира, 28,9 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_289m_15et._2998327024;2500000.0;Ужгородская ул., 9;р-н Ленинский;Департамент недвижимости;vtorichka
1-komnatnye;1-к. квартира, 42,2 м², 3/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_422m_39et._2950958461;3250000.0;ул. Куликова, 83к1;р-н Кировский;"АН ""ДОМОВОЙ""";vtorichka
1-komnatnye;1-к. квартира, 41 м², 7/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_41m_79et._2979906623;2599000.0;ул. Дзержинского, 58;р-н Трусовский;SELLER;vtorichka
1-komnatnye;1-к. квартира, 39,1 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_391m_33et._2383310725;3800000.0;ул. Бехтерева, 8Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 40 м², 3/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_320et._2054706421;5200000.0;ул. Набережная Приволжского затона, д. 24;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 43,2 м², 3/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_432m_310et._3015068220;3600000.0;ул. Космонавта Комарова, д. 59Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 23 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_23m_22et._2782860717;1300000.0;ул. Куйбышева, 61/70;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 30 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_25et._2980417004;3200000.0;ул. Савушкина, 14;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 44 м², 23/23 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_44m_2323et._2876589304;6650000.0;ул. Набережная Приволжского Затона, 41;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 31,8 м², 5/24 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_318m_524et._2891571713;4550000.0;ул. Бехтерева, д. 2б;р-н Кировский;Виктория;vtorichka
1-komnatnye;1-к. квартира, 30,8 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_308m_45et._3114473933;2900000.0;ул. Яблочкова, 19;р-н Ленинский;Ваш выбор (Продажа домов от застройщика);vtorichka
1-komnatnye;1-к. квартира, 34 м², 2/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_34m_29et._2952699970;2950000.0;микрорайон имени Бабаевского, Бульварная ул., 1к1;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 30 м², 9/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_910et._3109454300;2650000.0;Грановский пер., 69к2;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 39,2 м², 9/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_392m_912et._2981288519;4000000.0;ул. Баха, 10;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 40 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_55et._3014236832;2290000.0;Варшавская ул., 6к2;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 24 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_24m_25et._2985111430;2100000.0;1-я Литейная ул., 10А;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 47 м², 1/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_47m_19et._2978786004;3200000.0;ул. Куликова, 79к1;р-н Кировский;АН Жилфонд Астрахань;vtorichka
1-komnatnye;1-к. квартира, 40 м², 2/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_210et._2979655542;3650000.0;ул. Набережная реки Царева, 89;р-н Советский;Татьяна;vtorichka
1-komnatnye;1-к. квартира, 36,8 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_368m_25et._3004216507;2490000.0;Энергетическая ул., 9к3;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 29 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_29m_15et._2897408757;2580000.0;ул. Николая Островского, 64;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 36 м², 1/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_12et._2857076787;2050000.0;Кремлёвская ул., 15/4/16;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 30,2 м², 4/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_302m_412et._2972355882;4050000.0;ул. Генерала Епишева, 19;р-н Советский;"АН ""Азбука жилья""";vtorichka
1-komnatnye;1-к. квартира, 51 м², 5/6 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_51m_56et._2960370259;5000000.0;ул. Фиолетова, 32;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 10 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_10m_22et._2769063636;437000.0;ул. Чехова, 29;р-н Ленинский;Альфия Наримановна;vtorichka
1-komnatnye;1-к. квартира, 31,8 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_318m_15et._3119774428;2300009.0;ул. Николая Островского, 61А;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 29,1 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_291m_45et._3035023213;2050000.0;ул. Чкалова, 80к1;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 24 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_24m_45et._2993294040;1280000.0;Каунасская ул., 40;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 42 м², 16/17 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1617et._2953265342;4600000.0;Автомобильная ул., 8;р-н Советский;Жилфонд ЖК АДМИРАЛ;vtorichka
1-komnatnye;1-к. квартира, 30 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_55et._2954778640;1800000.0;пр-т Бумажников, 6;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 45,7 м², 4/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_457m_49et._3035019371;3500000.0;ул. Валерии Барсовой, 15к2;р-н Кировский;Консалтинговое агентство «ВИА»;vtorichka
1-komnatnye;1-к. квартира, 32 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_25et._2955354223;2750000.0;ул. Яблочкова, 38;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 45 м², 9/11 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_45m_911et._2907320248;4150000.0;Боевая ул., 126к2;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 50 м², 5/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_50m_59et._3003923270;4000000.0;ул. Куликова, 79к1;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 31,5 м², 3/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_315m_35et._2980246934;2550000.0;ул. Ботвина, 28;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 30,3 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_303m_15et._3298563743;2999999.0;Волжская ул., 49;р-н Советский;Delta Home;vtorichka
1-komnatnye;1-к. квартира, 22 м², 1/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_22m_19et._3021375864;2000000.0;ул. Валерии Барсовой, 12к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 44 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_44m_22et._2523220442;780000.0;ул. Свердлова, 62;р-н Кировский;"""Эталон"" Агентство Недвижимости";vtorichka
1-komnatnye;1-к. квартира, 47,5 м², 9/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_475m_99et._3086220700;3600000.0;ул. Куликова, 42к2;р-н Кировский;Самолет Плюс Астрахань;vtorichka
1-komnatnye;1-к. квартира, 31 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_31m_45et._2129970854;1550000.0;Ленинградский пер., 74;р-н Трусовский;None;vtorichka
1-komnatnye;1-к. квартира, 43,7 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_437m_89et._2998289498;3750000.0;ул. Куликова, 85к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 32,4 м², 2/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_324m_25et._2932883280;2300000.0;6-й микрорайон;р-н Трусовский;"АН ""Мегаполис-Сервис""- Астрахань";vtorichka
1-komnatnye;1-к. квартира, 29,2 м², 4/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_292m_45et._3054369160;2350000.0;ул. Безжонова, 92;р-н Советский;Самолет Плюс Астрахань;vtorichka
1-komnatnye;1-к. квартира, 43,3 м², 9/12 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_433m_912et._2947996183;3600000.0;Балашовская ул., 13к2;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 32 м², 8/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_89et._3022811128;2599000.0;ул. Валерии Барсовой, 12к2;р-н Кировский;None;vtorichka
1-komnatnye;1-к. квартира, 32 м², 3/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_32m_35et._3082330684;2900000.0;ул. Николая Островского, 67;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 36 м², 8/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_36m_810et._2348683714;5100000.0;ул. Набережная Золотого Затона, 43;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 22 м², 5/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_22m_55et._2937274099;1600000.0;Кубанская ул., 29к1;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 48,5 м², 13/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_485m_1315et._2588424853;3999000.0;Астрахань, площадь Декабристов, 7;р-н Советский;"АН ""Азбука жилья""";vtorichka
1-komnatnye;1-к. квартира, 30 м², 7/15 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_30m_715et._3098390671;3800000.0;ул. Савушкина, 6Ж;р-н Ленинский;None;vtorichka
1-komnatnye;1-к. квартира, 46,1 м², 1/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_461m_110et._3004062991;5100000.0;Боевая ул., 126к5;р-н Советский;None;vtorichka
1-komnatnye;1-к. квартира, 38,1 м², 5/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_381m_520et._2460999395;4350000.0;ул. Ахшарумова, 27А;р-н Советский;Потолок Снаб;vtorichka
1-komnatnye;1-к. квартира, 29,8 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_298m_33et._2901524905;2000000.0;ул. Свердлова, 17;р-н Кировский;"АН ""Мегаполис-Сервис""- Астрахань";vtorichka
1-komnatnye;1-к. квартира, 42 м², 10/13 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_42m_1013et._3106614727;5600000.0;Боевая ул., 30;р-н Советский;Ольга;vtorichka
1-komnatnye;1-к. квартира, 28,9 м², 1/5 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_289m_15et._2998327024;2500000.0;Ужгородская ул., 9;р-н Ленинский;Департамент недвижимости;vtorichka
1-komnatnye;1-к. квартира, 42,2 м², 3/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_422m_39et._2950958461;3250000.0;ул. Куликова, 83к1;р-н Кировский;"АН ""ДОМОВОЙ""";vtorichka
1-komnatnye;1-к. квартира, 41 м², 7/9 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_41m_79et._2979906623;2599000.0;ул. Дзержинского, 58;р-н Трусовский;SELLER;vtorichka
1-komnatnye;1-к. квартира, 39,1 м², 3/3 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_391m_33et._2383310725;3800000.0;ул. Бехтерева, 8Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 40 м², 3/20 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_40m_320et._2054706421;5200000.0;ул. Набережная Приволжского затона, д. 24;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 43,2 м², 3/10 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_432m_310et._3015068220;3600000.0;ул. Космонавта Комарова, д. 59Б;None;SELLER;vtorichka
1-komnatnye;1-к. квартира, 23 м², 2/2 эт. в Астрахани;https://www.avito.ru/astrahan/kvartiry/1-k._kvartira_23m_22et._2782860717;1300000.0;ул. Куйбышева, 61/70;р-н Ленинский;None;vtorichka
